+-----------------+----------------------------------------+------------------------------------------------------+---------------------------------------------+-----------------------------------------------------------------------------------------------------+-------------------------------------------------------------------+
| Domain          | Method                                 | URI                                                  | Name                                        | Action                                                                                              | Middleware                                                        |
| localhost       | POST                                   | member/profile/changepass/api                        | customer.profile.changepassapi              | Gametech\Wallet\Http\Controllers\ProfileController@changepass_api                                   | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | customer                                                          |
|                 |                                        |                                                      |                                             |                                                                                                     | online                                                            |
| localhost       | POST                                   | member/profile/changepro                             | customer.profile.changepro                  | Gametech\Wallet\Http\Controllers\ProfileController@changepro                                        | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | customer                                                          |
|                 |                                        |                                                      |                                             |                                                                                                     | online                                                            |
| localhost       | POST                                   | member/profile/resetgamefreepass                     | customer.profile.resetgamefreepass          | Gametech\Wallet\Http\Controllers\ProfileController@resetgamefreepass                                | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | customer                                                          |
|                 |                                        |                                                      |                                             |                                                                                                     | online                                                            |
| localhost       | POST                                   | member/profile/resetgamepass                         | customer.profile.resetgamepass              | Gametech\Wallet\Http\Controllers\ProfileController@resetgamepass                                    | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | customer                                                          |
|                 |                                        |                                                      |                                             |                                                                                                     | online                                                            |
| localhost       | POST                                   | member/profile/view                                  | customer.profile.view                       | Gametech\Wallet\Http\Controllers\ProfileController@view                                             | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | customer                                                          |
|                 |                                        |                                                      |                                             |                                                                                                     | online                                                            |
| localhost       | POST                                   | member/profile/viewfree                              | customer.profile.viewfree                   | Gametech\Wallet\Http\Controllers\ProfileController@viewfree                                         | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | customer                                                          |
|                 |                                        |                                                      |                                             |                                                                                                     | online                                                            |
| localhost       | GET|HEAD                               | member/promotion                                     | customer.promotion.index                    | Gametech\Wallet\Http\Controllers\PromotionController@index                                          | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | customer                                                          |
|                 |                                        |                                                      |                                             |                                                                                                     | online                                                            |
| localhost       | POST                                   | member/promotion                                     | customer.promotion.store                    | Gametech\Wallet\Http\Controllers\PromotionController@store                                          | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | customer                                                          |
|                 |                                        |                                                      |                                             |                                                                                                     | online                                                            |
| localhost       | GET|HEAD                               | member/promotion/api                                 | customer.promotion.loadPromotion            | Gametech\Wallet\Http\Controllers\PromotionController@loadPromotion                                  | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | customer                                                          |
|                 |                                        |                                                      |                                             |                                                                                                     | online                                                            |
| localhost       | POST                                   | member/promotion/api                                 | customer.promotion.storeapi                 | Gametech\Wallet\Http\Controllers\PromotionController@store_api                                      | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | customer                                                          |
|                 |                                        |                                                      |                                             |                                                                                                     | online                                                            |
| localhost       | POST                                   | member/promotion/cancel                              | customer.promotion.cancel                   | Gametech\Wallet\Http\Controllers\PromotionController@cancel                                         | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | customer                                                          |
|                 |                                        |                                                      |                                             |                                                                                                     | online                                                            |
| localhost       | POST                                   | member/promotion/deselect                            | customer.promotion.deselect                 | Gametech\Wallet\Http\Controllers\PromotionController@deselectPromotion                              | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | customer                                                          |
|                 |                                        |                                                      |                                             |                                                                                                     | online                                                            |
| localhost       | POST                                   | member/promotion/select                              | customer.promotion.select                   | Gametech\Wallet\Http\Controllers\PromotionController@selectPromotion                                | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | customer                                                          |
|                 |                                        |                                                      |                                             |                                                                                                     | online                                                            |
| localhost       | GET|HEAD                               | member/promotions                                    | customer.promotions.index                   | Gametech\Wallet\Http\Controllers\PromotionController@indextest                                      | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | customer                                                          |
|                 |                                        |                                                      |                                             |                                                                                                     | online                                                            |
| localhost       | POST                                   | member/qr/upload                                     | customer.qr.upload                          | Gametech\Wallet\Http\Controllers\SlipController@uploadQr                                            | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | customer                                                          |
|                 |                                        |                                                      |                                             |                                                                                                     | online                                                            |
| localhost       | POST                                   | member/redeem                                        | customer.coupon.redeem                      | Gametech\Wallet\Http\Controllers\CouponController@redeem                                            | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | customer                                                          |
|                 |                                        |                                                      |                                             |                                                                                                     | online                                                            |
| admin.localhost | POST                                   | member/refill                                        | admin.member.refill                         | Gametech\Admin\Http\Controllers\MemberController@refill                                             | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | GET|HEAD                               | member/remark                                        | admin.member.remark                         | Gametech\Admin\Http\Controllers\MemberController@remark                                             | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| localhost       | GET|HEAD                               | member/reward                                        | customer.spin.index                         | Gametech\Wallet\Http\Controllers\SpinController@index                                               | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | customer                                                          |
|                 |                                        |                                                      |                                             |                                                                                                     | online                                                            |
| localhost       | POST                                   | member/reward                                        | customer.spin.store                         | Gametech\Wallet\Http\Controllers\SpinController@store                                               | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | customer                                                          |
|                 |                                        |                                                      |                                             |                                                                                                     | online                                                            |
| localhost       | GET|HEAD                               | member/reward/history                                | customer.spin_history.index                 | Gametech\Wallet\Http\Controllers\SpinController@history                                             | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | customer                                                          |
|                 |                                        |                                                      |                                             |                                                                                                     | online                                                            |
| localhost       | POST                                   | member/reward/history                                | customer.reward.history                     | Gametech\Reward\Http\Controllers\Wallet\RewardListController@rewardHistory                          | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | customer                                                          |
|                 |                                        |                                                      |                                             |                                                                                                     | authuser                                                          |
|                 |                                        |                                                      |                                             |                                                                                                     | online                                                            |
| localhost       | POST                                   | member/reward/list                                   | customer.reward.list                        | Gametech\Reward\Http\Controllers\Wallet\RewardListController@rewardList                             | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | customer                                                          |
|                 |                                        |                                                      |                                             |                                                                                                     | authuser                                                          |
|                 |                                        |                                                      |                                             |                                                                                                     | online                                                            |
| localhost       | POST                                   | member/reward/redeem                                 | customer.reward.redeem                      | Gametech\Reward\Http\Controllers\Wallet\RewardListController@redeem                                 | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | customer                                                          |
|                 |                                        |                                                      |                                             |                                                                                                     | authuser                                                          |
|                 |                                        |                                                      |                                             |                                                                                                     | online                                                            |
| admin.localhost | POST                                   | member/setdiamond                                    | admin.member.setdiamond                     | Gametech\Admin\Http\Controllers\MemberController@setDiamond                                         | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | POST                                   | member/setpoint                                      | admin.member.setpoint                       | Gametech\Admin\Http\Controllers\MemberController@setPoint                                           | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | POST                                   | member/setwallet                                     | admin.member.setwallet                      | Gametech\Admin\Http\Controllers\MemberController@setWallet                                          | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| localhost       | POST                                   | member/slip/loadbank                                 | customer.slip.loadbank                      | Gametech\Wallet\Http\Controllers\SlipController@loadBank                                            | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | customer                                                          |
|                 |                                        |                                                      |                                             |                                                                                                     | online                                                            |
| localhost       | POST                                   | member/slip/upload                                   | customer.slip.upload                        | Gametech\Wallet\Http\Controllers\SlipController@verifySlip                                          | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | customer                                                          |
|                 |                                        |                                                      |                                             |                                                                                                     | online                                                            |
| localhost       | POST                                   | member/smkpay/deposit/create                         | api.smkpay.deposit                          | Gametech\Payment\Http\Controllers\SmkPayController@deposit                                          | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | customer                                                          |
|                 |                                        |                                                      |                                             |                                                                                                     | authuser                                                          |
|                 |                                        |                                                      |                                             |                                                                                                     | online                                                            |
| localhost       | POST                                   | member/smkpay/deposit/expire/{txid}                  | api.smkpay.deposit.expire                   | Gametech\Payment\Http\Controllers\SmkPayController@expire                                           | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | customer                                                          |
|                 |                                        |                                                      |                                             |                                                                                                     | authuser                                                          |
|                 |                                        |                                                      |                                             |                                                                                                     | online                                                            |
| localhost       | GET|HEAD                               | member/smkpay/deposit/status/{txid}                  | api.smkpay.deposit.status                   | Gametech\Payment\Http\Controllers\SmkPayController@checkStatus                                      | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | customer                                                          |
|                 |                                        |                                                      |                                             |                                                                                                     | authuser                                                          |
|                 |                                        |                                                      |                                             |                                                                                                     | online                                                            |
| localhost       | GET|HEAD                               | member/smkpay/qrcode/{id}                            | api.smkpay.index                            | Gametech\Payment\Http\Controllers\SmkPayController@index                                            | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | customer                                                          |
|                 |                                        |                                                      |                                             |                                                                                                     | authuser                                                          |
|                 |                                        |                                                      |                                             |                                                                                                     | online                                                            |
| localhost       | POST                                   | member/tlconnectpay/deposit/create                   | api.tlconnectpay.deposit                    | Gametech\Payment\Http\Controllers\TlConnectPayController@deposit                                    | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | customer                                                          |
|                 |                                        |                                                      |                                             |                                                                                                     | authuser                                                          |
|                 |                                        |                                                      |                                             |                                                                                                     | online                                                            |
| localhost       | POST                                   | member/tlconnectpay/deposit/expire/{txid}            | api.tlconnectpay.deposit.expire             | Gametech\Payment\Http\Controllers\TlConnectPayController@expire                                     | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | customer                                                          |
|                 |                                        |                                                      |                                             |                                                                                                     | authuser                                                          |
|                 |                                        |                                                      |                                             |                                                                                                     | online                                                            |
| localhost       | GET|HEAD                               | member/tlconnectpay/deposit/status/{txid}            | api.tlconnectpay.deposit.status             | Gametech\Payment\Http\Controllers\TlConnectPayController@checkStatus                                | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | customer                                                          |
|                 |                                        |                                                      |                                             |                                                                                                     | authuser                                                          |
|                 |                                        |                                                      |                                             |                                                                                                     | online                                                            |
| localhost       | GET|HEAD                               | member/tlconnectpay/qrcode/{id}                      | api.tlconnectpay.index                      | Gametech\Payment\Http\Controllers\TlConnectPayController@index                                      | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | customer                                                          |
|                 |                                        |                                                      |                                             |                                                                                                     | authuser                                                          |
|                 |                                        |                                                      |                                             |                                                                                                     | online                                                            |
| localhost       | GET|HEAD                               | member/topup                                         | customer.topup.index                        | Gametech\Wallet\Http\Controllers\TopupController@index                                              | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | customer                                                          |
|                 |                                        |                                                      |                                             |                                                                                                     | online                                                            |
| localhost       | GET|HEAD                               | member/topup/ezpay                                   | customer.topup.index_ezpay                  | Gametech\Wallet\Http\Controllers\TopupController@index                                              | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | customer                                                          |
|                 |                                        |                                                      |                                             |                                                                                                     | online                                                            |
| localhost       | POST                                   | member/topup/ezpay                                   | customer.topup.ezpay                        | Gametech\Wallet\Http\Controllers\TopupController@ezpay_create                                       | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | customer                                                          |
|                 |                                        |                                                      |                                             |                                                                                                     | online                                                            |
